#= sunday letter: c, rule number:  7, next: 2027, prev: 1948
01-23=Tempora/Epi3-0tt;;1570 M1617 1888 1906
01-23=Tempora/Epi3-0;;DA M1930
01-28=01-24~01-28t;;M1617
02-08=02-07;;M1617
02-11=02-10;;M1617
03-20=Tempora/Quad5-5;;1888 1906
Hy03-20=1;;1888 1906
03-22=X-X;;1570 M1617 M1930 1888 1906 M1963
04-05=03-25;;1570
04-05=03-21;;M1617
04-05=03-25~04-05;;1888 1906 1960 DA M1963 Newcal
04-06=03-21;;1570 1888 1906 M1963
04-06=03-25;;M1617
04-07=04-04;;1888 1906
04-07=04-02;;M1617
05-07=05-06;;1570
05-10=05-06~05-10o;;M1617
05-11=05-06;;1888 1906
05-19=05-19o;;M1617
05-24=05-19;;M1617
05-25=05-22M~05-25o;;M1617
05-26=05-16~05-26o;;M1617
05-31=05-31o;;1954
06-05=05-31~06-05;;1954
06-07=05-27;;1906
06-15=06-13~06-15;;M1617
dirge1=01-19 02-03 02-15;;1570
dirge1=01-29 02-03 02-15;;M1617
dirge1=01-28 02-03 02-15;;1888 1906
dirge2=03-01 03-15 05-24 06-04 07-07;;1570
dirge2=03-01 03-15 06-04 07-07;;M1617
dirge2=03-01 03-15 06-07 07-09;;1888 
dirge2=03-01 03-15 06-08 07-09;;1906
Hy05-18=1;;DA
Hy04-13=2;;1888 1906
