#= sunday letter: d, rule number: 15, next: 2026, prev: 2015
01-31=Tempora/Epi4-0tt;;1570 M1617 1888 1906
01-31=Tempora/Epi4-0;;DA M1930
02-17=00-VB;;C1951 CAV
04-13=04-11;;1570
04-13=04-02;;M1617
04-14=04-11~04-14t;;M1617
Hy04-13=2;;1888 1906
04-15=04-04;;1888
04-15=03-27;;1906
04-16=04-11;;1888
04-16=04-04;;1906
04-16=00-VE;;C1951 CAV
04-17=04-11~04-17;;1906
04-27=04-26;;1570
04-28=00-VB;;C1951 CAV
05-27=05-27o;;1906
05-31=05-31o;;1954
06-01=05-31~06-01;;1954
06-01=05-27;;1888 1906
06-12=06-11~06-12o;;1570 M1617
06-15=06-11~06-15;;1888 1906
dirge1=02-11;;1888
dirge1=02-12;;1906
dirge2=03-02 03-16 03-23 06-01;;1570
dirge2=03-02 03-09 03-16 03-23 06-01;;M1617
dirge2=03-02 03-23 06-02;;1888 1906
Hy05-18=1;;DA
