#= sunday letter: a, rule number: 26, next: 2028, prev: 2017
03-04=03-04rq;;1960
03-20=03-19t;;1570
03-20=03-19;;1888 1960 DA M Newcal
03-21=03-21;;1570 1888
04-24=04-11o;;1570
04-27=04-11;;1888 1906
04-27=04-22t;;1570
04-28=04-23~04-28o;;1570
05-11=05-03;;DA
05-13=04-21;;1888 1906
06-12=06-11~06-12o;;1570
07-07=06-11;;1888 1906
dirge1=01-24 02-03;;1570
dirge2=03-13 03-27 04-03 06-13 07-07 08-25 09-01 10-02 11-13 12-01 12-04 12-18;;1570
dirge1=02-13;;1888 1906
dirge2=03-27 09-06 10-11 11-27 12-18;;1888 1906
Hy06-24=2;;DA
